sex,age,country,returning,GImg1,GImg2,GImg3,PImg1,PImg2,PImg3,PImg4,PImg5,Tense - relaxed,Authoritative -anarchic ,Hostile - friendly,TAudio1,TAudio2,TAudio3,QAudio1,QAudio2,QAudio3,Proxemics,Type of Client
F,42,uruguay,no,likes,indiferent,indiferent,likes,likes,indiferent,indiferent,dislikes,4,8,3,C,dislikes,dislikes,indiferent,dislikes,dislikes,dislikes,0
M,60,brasil,no,likes,indiferent,indiferent,likes,likes,likes,likes,?,2,9,1,B,dislikes,dislikes,likes,likes,dislikes,dislikes,0
F,25,england,no,indiferent,indiferent,indiferent,likes,likes,indiferent,likes,dislikes,5,10,5,C,dislikes,dislikes,likes,dislikes,dislikes,dislikes,0
M,43,canada,no,likes,dislikes,dislikes,likes,likes,indiferent,indiferent,dislikes,3,2,1,C,dislikes,dislikes,likes,dislikes,indiferent,dislikes,0
M,30,hungary,no,indiferent,indiferent,indiferent,likes,likes,indiferent,likes,dislikes,3,9,3,C,dislikes,dislikes,likes,indiferent,dislikes,dislikes,0
F,31,canada,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,9,1,B,indiferent,dislikes,likes,indiferent,dislikes,dislikes,1
M,64,canada,yes,indiferent,likes,likes,likes,likes,indiferent,indiferent,dislikes,1,10,2,B,dislikes,dislikes,likes,indiferent,dislikes,dislikes,1
M,51,argentina,yes,likes,likes,likes,likes,likes,indiferent,likes,dislikes,1,9,1,B,indiferent,dislikes,likes,indiferent,dislikes,dislikes,1
F,28,hungary,no,likes,likes,likes,likes,likes,indiferent,indiferent,dislikes,4,3,3,C,indiferent,dislikes,likes,indiferent,dislikes,dislikes,1
M,78,england,yes,likes,likes,likes,likes,likes,likes,likes,indiferent,1,3,2,A,dislikes,indiferent,likes,dislikes,likes,indiferent,2
F,36,england,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,4,1,A,dislikes,indiferent,likes,indiferent,likes,dislikes,2
F,33,polish,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,1,3,A,indiferent,dislikes,likes,dislikes,indiferent,dislikes,2
M,37,england,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,2,1,A,dislikes,indiferent,likes,dislikes,indiferent,dislikes,2
M,28,england,yes,likes,indiferent,likes,likes,likes,likes,likes,dislikes,1,7,5,A,indiferent,indiferent,likes,indiferent,indiferent,dislikes,2
F,56,argentina,no,likes,likes,likes,likes,likes,likes,likes,dislikes,1,8,1,B,dislikes,dislikes,likes,dislikes,indiferent,dislikes,2
M,56,argentina,no,likes,indiferent,likes,likes,likes,likes,likes,dislikes,1,10,4,B,dislikes,dislikes,likes,dislikes,indiferent,dislikes,2
F,53,colombia,no,likes,likes,likes,likes,likes,likes,indiferent,dislikes,3,8,2,B,dislikes,indiferent,likes,dislikes,dislikes,dislikes,2
M,55,canada,yes,likes,indiferent,likes,likes,likes,likes,likes,dislikes,2,4,5,B,dislikes,dislikes,likes,dislikes,dislikes,dislikes,2
M,67,canada,yes,likes,likes,likes,likes,likes,likes,dislikes,dislikes,1,6,1,B,indiferent,indiferent,likes,dislikes,dislikes,indiferent,2
F,24,england,yes,likes,likes,likes,likes,likes,likes,indiferent,dislikes,5,3,4,B,dislikes,likes,likes,dislikes,dislikes,dislikes,2
F,58,canada,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,6,1,B,dislikes,dislikes,likes,dislikes,dislikes,dislikes,2
M,34,canada,no,indiferent,likes,likes,likes,likes,likes,likes,dislikes,1,3,1,A,dislikes,dislikes,likes,dislikes,dislikes,indiferent,2
F,58,scotland,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,10,2,A,dislikes,dislikes,likes,dislikes,dislikes,dislikes,2
M,61,polish,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,10,2,B,dislikes,dislikes,likes,dislikes,dislikes,dislikes,2
F,56,polish,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,4,2,B,dislikes,dislikes,likes,dislikes,dislikes,dislikes,2
F,48,canada,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,7,1,A,indiferent,dislikes,likes,dislikes,dislikes,indiferent,2
M,49,canada,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,9,1,A,dislikes,dislikes,likes,dislikes,dislikes,dislikes,2
F,39,canada,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,1,1,A,indiferent,dislikes,likes,dislikes,dislikes,dislikes,2
F,63,canada,no,likes,likes,likes,likes,likes,likes,likes,dislikes,1,7,3,B,indiferent,dislikes,likes,dislikes,dislikes,dislikes,2
M,65,canada,no,likes,likes,likes,likes,likes,likes,likes,dislikes,1,6,1,B,indiferent,dislikes,likes,dislikes,dislikes,dislikes,2
F,45,scotland,yes,likes,indiferent,likes,likes,likes,likes,indiferent,dislikes,1,3,1,B,dislikes,indiferent,likes,dislikes,dislikes,dislikes,2
M,48,scotland,yes,likes,likes,indiferent,likes,likes,likes,likes,dislikes,5,10,1,B,dislikes,dislikes,likes,dislikes,dislikes,dislikes,2
M,76,england,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,6,1,B,dislikes,indiferent,likes,dislikes,dislikes,dislikes,2
F,36,england,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,5,1,A,dislikes,indiferent,likes,dislikes,dislikes,indiferent,2
M,42,england,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,5,3,A,dislikes,indiferent,likes,dislikes,dislikes,dislikes,2
F,66,england,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,2,1,A,dislikes,indiferent,likes,dislikes,dislikes,likes,2
M,71,england,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,2,2,A,dislikes,indiferent,likes,dislikes,dislikes,dislikes,2
M,80,england,no,likes,indiferent,likes,likes,likes,likes,likes,dislikes,1,8,1,B,dislikes,dislikes,likes,dislikes,dislikes,dislikes,2
F,49,canada,yes,likes,likes,indiferent,likes,likes,likes,likes,?,2,2,2,B,dislikes,dislikes,likes,dislikes,dislikes,dislikes,2
M,67,canada,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,1,1,A,dislikes,dislikes,likes,dislikes,dislikes,dislikes,2
F,63,canada,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,1,1,A,dislikes,dislikes,likes,dislikes,dislikes,dislikes,2
M,46,england,yes,likes,likes,likes,likes,likes,indiferent,likes,dislikes,1,1,1,B,dislikes,indiferent,likes,dislikes,indiferent,dislikes,2
F,39,canada,no,likes,likes,likes,likes,likes,likes,likes,dislikes,1,4,1,A,dislikes,dislikes,likes,dislikes,dislikes,dislikes,2
F,40,england,yes,likes,likes,likes,likes,likes,likes,likes,dislikes,1,?,1,A,dislikes,dislikes,likes,indiferent,dislikes,dislikes,2
F,81,chile,yes,likes,likes,likes,likes,likes,indiferent,likes,dislikes,1,2,1,A,dislikes,dislikes,likes,dislikes,dislikes,indiferent,2
F,77,england,yes,indiferent,likes,likes,likes,likes,likes,indiferent,dislikes,2,7,5,A,dislikes,indiferent,likes,dislikes,indiferent,indiferent,3
F,51,england,yes,likes,indiferent,indiferent,likes,likes,likes,indiferent,dislikes,3,3,4,C,dislikes,indiferent,likes,indiferent,dislikes,dislikes,3
M,53,england,yes,likes,indiferent,indiferent,likes,likes,likes,dislikes,dislikes,2,4,1,B,dislikes,dislikes,likes,dislikes,indiferent,dislikes,3
F,34,england,no,likes,indiferent,indiferent,likes,likes,likes,indiferent,dislikes,2,2,3,C,indiferent,dislikes,likes,dislikes,dislikes,dislikes,3
